time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.name,.position,.velocity,.effort
2022/02/24/13:33:22.742890,2152,1645706002,732214927,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0097, -0.009699695792840236, 0.0,0.0,",
2022/02/24/13:33:22.824524,2153,1645706002,815916776,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0135, -0.013499179964669063, 0.0,0.0,",
2022/02/24/13:33:22.860899,2154,1645706002,859038114,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0141, -0.01409906570444585, 0.0,0.0,",
2022/02/24/13:33:22.910534,2155,1645706002,902331829,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0104, -0.010399625069664476, 0.0,0.0,",
2022/02/24/13:33:22.946845,2156,1645706002,945394277,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0072, -0.007199875587869787, 0.0,0.0,",
2022/02/24/13:33:22.990567,2157,1645706002,987697362,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0165, -0.016498502869548612, 0.0,0.0,",
2022/02/24/13:33:23.031866,2158,1645706003,29574394,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0057, -0.005699938270203394, 0.0,0.0,",
2022/02/24/13:33:23.113714,2159,1645706003,110216856,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0132, -0.013199233424139412, 0.0,0.0,",
2022/02/24/13:33:23.165855,2160,1645706003,159417390,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0035, -0.003499985708438435, 0.0,0.0,",
2022/02/24/13:33:23.211514,2161,1645706003,209134340,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0017, -0.0016999983623362078, 0.0,0.0,",
2022/02/24/13:33:23.256512,2162,1645706003,254722595,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0023, -0.0022999959443461746, 0.0,0.0,",
2022/02/24/13:33:23.299512,2163,1645706003,297276020,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.7789, -0.0022999959443461746, 0.0,0.0,",
2022/02/24/13:33:23.343573,2164,1645706003,341573715,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9967, 0.0032999880210782396, 0.0,0.0,",
2022/02/24/13:33:23.386823,2165,1645706003,382661104,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9944, 0.005599941462434822, 0.0,0.0,",
2022/02/24/13:33:23.483723,2166,1645706003,477881908,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9953, 0.004699965392792054, 0.0,0.0,",
2022/02/24/13:33:23.526801,2167,1645706003,523720264,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9918, 0.008199816218081092, 0.0,0.0,",
2022/02/24/13:33:23.576013,2168,1645706003,571577787,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9915, 0.008499795300540267, 0.0,0.0,",
2022/02/24/13:33:23.666094,2169,1645706003,658408880,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.992, 0.007999829339886641, 0.0,0.0,",
2022/02/24/13:33:23.715967,2170,1645706003,707773685,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9907, 0.009299731894912882, 0.0,0.0,",
2022/02/24/13:33:23.762077,2171,1645706003,758284807,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9902, 0.00979968628741054, 0.0,0.0,",
2022/02/24/13:33:23.806479,2172,1645706003,803432226,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9912, 0.008799772853220752, 0.0,0.0,",
2022/02/24/13:33:23.885682,2173,1645706003,880919694,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9867, 0.013299215870887723, 0.0,0.0,",
2022/02/24/13:33:23.966189,2174,1645706003,963142156,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.993, 0.006999885670027955, 0.0,0.0,",
2022/02/24/13:33:24.009976,2175,1645706004,5014896,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9901, 0.00989967658601849, 0.0,0.0,",
2022/02/24/13:33:24.058535,2176,1645706004,51967382,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9958, 0.004199975304261361, 0.0,0.0,",
2022/02/24/13:33:24.102054,2177,1645706004,97666501,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9957, 0.0042999734979606505, 0.0,0.0,",
2022/02/24/13:33:24.147085,2178,1645706004,142133235,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4399, 0.0042999734979606505, 0.0,0.0,",
2022/02/24/13:33:24.191560,2179,1645706004,187610149,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.44, 0.0042999734979606505, 0.0,0.0,",
2022/02/24/13:33:24.236197,2180,1645706004,232383489,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0005, -0.0004999999583332845, 0.0,0.0,",
2022/02/24/13:33:24.319200,2181,1645706004,313169717,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0022, -0.0021999964506769537, 0.0,0.0,",
2022/02/24/13:33:24.366279,2182,1645706004,360466241,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4383, -0.0021999964506769537, 0.0,0.0,",
2022/02/24/13:33:24.412315,2183,1645706004,407995223,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0041, -0.004099977026565035, 0.0,0.0,",
2022/02/24/13:33:24.462132,2184,1645706004,453032493,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.014, -0.013999085440883088, 0.0,0.0,",
2022/02/24/13:33:24.508491,2185,1645706004,502321720,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0056, -0.005599941462434822, 0.0,0.0,",
2022/02/24/13:33:24.558202,2186,1645706004,551006317,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0084, -0.00839980244036378, 0.0,0.0,",
2022/02/24/13:33:24.600506,2187,1645706004,596213579,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.015, -0.014998875151850498, 0.0,0.0,",
2022/02/24/13:33:24.648716,2188,1645706004,644340753,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0176, -0.01759818307900711, 0.0,0.0,",
2022/02/24/13:33:24.696473,2189,1645706004,689350128,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0155, -0.015498758887234896, 0.0,0.0,",
2022/02/24/13:33:24.740158,2190,1645706004,737025499,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0099, -0.00989967658601849, 0.0,0.0,",
2022/02/24/13:33:24.814539,2191,1645706004,813056945,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.006, -0.005999928001555166, 0.0,0.0,",
2022/02/24/13:33:24.856063,2192,1645706004,853484869,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.7807, -0.005999928001555166, 0.0,0.0,",
2022/02/24/13:33:24.895140,2193,1645706004,892123699,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0037, -0.00369998311580539, 0.0,0.0,",
2022/02/24/13:33:24.933027,2194,1645706004,931106567,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4409, -0.00369998311580539, 0.0,0.0,",
2022/02/24/13:33:25.012641,2195,1645706005,8713483,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0027, -0.0026999934390286224, 0.0,0.0,",
2022/02/24/13:33:25.061110,2196,1645706005,56585311,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4385, -0.0026999934390286224, 0.0,0.0,",
2022/02/24/13:33:25.104945,2197,1645706005,99186897,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.7812, -0.0026999934390286224, 0.0,0.0,",
2022/02/24/13:33:25.151425,2198,1645706005,148271560,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9984, 0.0015999986346688097, 0.0,0.0,",
2022/02/24/13:33:25.192680,2199,1645706005,190500259,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9972, 0.002799992682701112, 0.0,0.0,",
2022/02/24/13:33:25.246701,2200,1645706005,238197088,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9949, 0.005099955783690031, 0.0,0.0,",
2022/02/24/13:33:25.319259,2201,1645706005,316523790,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9946, 0.005399947512918272, 0.0,0.0,",
2022/02/24/13:33:25.360872,2202,1645706005,359512329,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.99, 0.009999666686665246, 0.0,0.0,",
2022/02/24/13:33:25.402697,2203,1645706005,400539159,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9941, 0.005899931541763163, 0.0,0.0,",
2022/02/24/13:33:25.447075,2204,1645706005,440701723,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9917, 0.008299809412211001, 0.0,0.0,",
2022/02/24/13:33:25.496131,2205,1645706005,493082761,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9898, 0.010199646286079962, 0.0,0.0,",
2022/02/24/13:33:25.538161,2206,1645706005,535418987,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9896, 0.010399625069664476, 0.0,0.0,",
2022/02/24/13:33:25.618698,2207,1645706005,615535020,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9905, 0.009499714223807907, 0.0,0.0,",
2022/02/24/13:33:25.664970,2208,1645706005,661330223,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9922, 0.007799841821774127, 0.0,0.0,",
2022/02/24/13:33:25.715609,2209,1645706005,707441091,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9932, 0.006799895192241133, 0.0,0.0,",
2022/02/24/13:33:25.755555,2210,1645706005,750558137,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9918, 0.008199816218081092, 0.0,0.0,",
2022/02/24/13:33:25.799663,2211,1645706005,795061826,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9944, 0.005599941462434822, 0.0,0.0,",
2022/02/24/13:33:25.844588,2212,1645706005,840485334,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4393, 0.005599941462434822, 0.0,0.0,",
2022/02/24/13:33:25.883574,2213,1645706005,881268501,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9972, 0.002799992682701112, 0.0,0.0,",
2022/02/24/13:33:25.960591,2214,1645706005,957334280,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9953, 0.004699965392792054, 0.0,0.0,",
2022/02/24/13:33:26.003507,2215,1645706006,17642,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4401, 0.004699965392792054, 0.0,0.0,",
2022/02/24/13:33:26.045027,2216,1645706006,42321205,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9991, 0.00089999975700013, 0.0,0.0,",
2022/02/24/13:33:26.086262,2217,1645706006,83146810,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4395, 0.00089999975700013, 0.0,0.0,",
2022/02/24/13:33:26.167730,2218,1645706006,164093732,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0027, -0.0026999934390286224, 0.0,0.0,",
2022/02/24/13:33:26.221180,2219,1645706006,208450555,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0108, -0.010799580125384034, 0.0,0.0,",
2022/02/24/13:33:26.275568,2220,1645706006,262022972,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0036, -0.0035999844481209788, 0.0,0.0,",
2022/02/24/13:33:26.329754,2221,1645706006,314058780,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4385, -0.0035999844481209788, 0.0,0.0,",
2022/02/24/13:33:26.365380,2222,1645706006,361617088,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4404, -0.0035999844481209788, 0.0,0.0,",
2022/02/24/13:33:26.439562,2223,1645706006,436205863,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0052, -0.005199953131427153, 0.0,0.0,",
2022/02/24/13:33:26.512479,2224,1645706006,509790897,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0051, -0.005099955783690142, 0.0,0.0,",
2022/02/24/13:33:26.552573,2225,1645706006,551097631,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0089, -0.008899765021500729, 0.0,0.0,",
2022/02/24/13:33:26.596467,2226,1645706006,593515157,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4395, -0.008899765021500729, 0.0,0.0,",
2022/02/24/13:33:26.643074,2227,1645706006,635862112,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.005, -0.004999958333958216, 0.0,0.0,",
2022/02/24/13:33:26.715404,2228,1645706006,713378667,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4408, -0.004999958333958216, 0.0,0.0,",
2022/02/24/13:33:26.762824,2229,1645706006,755316019,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0043, -0.0042999734979606505, 0.0,0.0,",
2022/02/24/13:33:26.807526,2230,1645706006,802662611,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0019, -0.0018999977136716316, 0.0,0.0,",
2022/02/24/13:33:26.850208,2231,1645706006,847751855,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0011, -0.0010999995563337563, 0.0,0.0,",
2022/02/24/13:33:26.890615,2232,1645706006,887660026,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4388, -0.0010999995563337563, 0.0,0.0,",
2022/02/24/13:33:26.938583,2233,1645706006,928724765,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9981, 0.0018999977136716316, 0.0,0.0,",
2022/02/24/13:33:27.007891,2234,1645706007,4724264,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.7784, 0.0018999977136716316, 0.0,0.0,",
2022/02/24/13:33:27.058256,2235,1645706007,47853708,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9961, 0.003899980227180461, 0.0,0.0,",
2022/02/24/13:33:27.095648,2236,1645706007,92859029,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4397, 0.003899980227180461, 0.0,0.0,",
2022/02/24/13:33:27.137441,2237,1645706007,133930683,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9953, 0.004699965392792054, 0.0,0.0,",
2022/02/24/13:33:27.221792,2238,1645706007,219066143,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9925, 0.007499859379745854, 0.0,0.0,",
2022/02/24/13:33:27.261265,2239,1645706007,259818553,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9894, 0.010599603021429085, 0.0,0.0,",
2022/02/24/13:33:27.306255,2240,1645706007,303668737,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9924, 0.007599853679737559, 0.0,0.0,",
2022/02/24/13:33:27.349905,2241,1645706007,348348855,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9932, 0.006799895192241133, 0.0,0.0,",
2022/02/24/13:33:27.397493,2242,1645706007,396056890,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9928, 0.007199875587869676, 0.0,0.0,",
2022/02/24/13:33:27.437351,2243,1645706007,435906887,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9903, 0.009699695792840236, 0.0,0.0,",
2022/02/24/13:33:27.514836,2244,1645706007,511577606,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9926, 0.007399864929771135, 0.0,0.0,",
2022/02/24/13:33:27.555318,2245,1645706007,552665233,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9952, 0.004799963136509626, 0.0,0.0,",
2022/02/24/13:33:27.601538,2246,1645706007,594200611,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4397, 0.004799963136509626, 0.0,0.0,",
2022/02/24/13:33:27.647052,2247,1645706007,641506195,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9957, 0.0042999734979606505, 0.0,0.0,",
2022/02/24/13:33:27.683031,2248,1645706007,680642604,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4397, 0.0042999734979606505, 0.0,0.0,",
2022/02/24/13:33:27.758773,2249,1645706007,757166385,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9976, 0.002399995392015883, 0.0,0.0,",
2022/02/24/13:33:27.800641,2250,1645706007,797960996,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4391, 0.002399995392015883, 0.0,0.0,",
2022/02/24/13:33:27.839289,2251,1645706007,838001012,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9998, 0.00019999999733331136, 0.0,0.0,",
2022/02/24/13:33:27.878826,2252,1645706007,877255201,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4412, 0.00019999999733331136, 0.0,0.0,",
2022/02/24/13:33:27.960909,2253,1645706007,953536748,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0017, -0.0016999983623362078, 0.0,0.0,",
2022/02/24/13:33:28.002139,2254,1645706008,18835,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4396, -0.0016999983623362078, 0.0,0.0,",
2022/02/24/13:33:28.044919,2255,1645706008,43128252,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0067, -0.006699899748366759, 0.0,0.0,",
2022/02/24/13:33:28.100445,2256,1645706008,91587305,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0037, -0.00369998311580539, 0.0,0.0,",
2022/02/24/13:33:28.148801,2257,1645706008,143245935,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0051, -0.005099955783690142, 0.0,0.0,",
2022/02/24/13:33:28.191745,2258,1645706008,187009572,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0071, -0.007099880699941768, 0.0,0.0,",
2022/02/24/13:33:28.246222,2259,1645706008,235447645,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.008, -0.007999829339886641, 0.0,0.0,",
2022/02/24/13:33:28.289091,2260,1645706008,284353017,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0067, -0.006699899748366759, 0.0,0.0,",
2022/02/24/13:33:28.369280,2261,1645706008,366789579,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0047, -0.004699965392791943, 0.0,0.0,",
2022/02/24/13:33:28.410953,2262,1645706008,408035278,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0039, -0.003899980227180461, 0.0,0.0,",
2022/02/24/13:33:28.486964,2263,1645706008,484447240,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0044, -0.004399971605663121, 0.0,0.0,",
2022/02/24/13:33:28.566790,2264,1645706008,562875986,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],1.0017, -0.0016999983623362078, 0.0,0.0,",
2022/02/24/13:33:28.626837,2265,1645706008,620733022,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4407, -0.0016999983623362078, 0.0,0.0,",
2022/02/24/13:33:28.670164,2266,1645706008,666264295,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9996, 0.0003999999786666247, 0.0,0.0,",
2022/02/24/13:33:28.709064,2267,1645706008,706620454,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4394, 0.0003999999786666247, 0.0,0.0,",
2022/02/24/13:33:28.786532,2268,1645706008,783617496,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4397, 0.0003999999786666247, 0.0,0.0,",
2022/02/24/13:33:28.865881,2269,1645706008,861468076,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9966, 0.0033999868987574953, 0.0,0.0,",
2022/02/24/13:33:28.908926,2270,1645706008,904989480,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9932, 0.006799895192241133, 0.0,0.0,",
2022/02/24/13:33:28.948344,2271,1645706008,945385217,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],2.4405, 0.006799895192241133, 0.0,0.0,",
2022/02/24/13:33:28.992365,2272,1645706008,985933303,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9954, 0.004599967555078635, 0.0,0.0,",
2022/02/24/13:33:29.031664,2273,1645706009,28070688,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9939, 0.006099924341355809, 0.0,0.0,",
2022/02/24/13:33:29.109198,2274,1645706009,107231378,,"['base_to_pipe_x_radar', 'base_to_pipe_y_radar', 'base_to_pipe_z_radar'],0.9926, 0.007399864929771135, 0.0,0.0,",
