time,imu-pitch,imu-roll,imu-angular_velocity-x,radar-x,radar-y,radar-velocity
9.418812,-0.03988,-0.00529,-0.06343,1.03138,0,0.0000
9.448551,-0.04018,-0.00207,-0.09584,1.03138,0,0.0000
9.502514,-0.04042,0.00206,-0.12163,1.03088,0.032230630517,0.0000
9.508002,-0.04051,0.00705,-0.15163,1.03088,0.032230630517,0.0000
9.538206,-0.04048,0.01258,-0.17364,1.03138,0,0.0000
9.568819,-0.04037,0.01853,-0.18921,1.03138,0,0.0000
9.612727,-0.04024,0.02459,-0.20566,1.03138,0,-0.1302
9.627912,-0.04018,0.03068,-0.21482,1.03138,0,-0.1302
9.657032,-0.04023,0.03677,-0.22749,1.03138,0,-0.1302
9.711954,-0.04041,0.04274,-0.23116,1.03138,0,-0.1302
9.719259,-0.04067,0.04860,-0.23416,1.03138,0,-0.1302
9.748434,-0.04104,0.05473,-0.23947,1.03138,0,-0.1302
9.777137,-0.04144,0.06168,-0.24249,1.03088,0.032230630517,-0.1302
9.8191,-0.04191,0.06862,-0.24043,1.03088,0.032230630517,-0.1302
9.836903,-0.04246,0.07552,-0.23979,1.03138,0,-0.1302
9.86489,-0.04309,0.08220,-0.23328,1.03138,0,-0.1302
9.922606,-0.04378,0.08854,-0.21839,0.98450,0,-0.1302
9.926696,-0.04456,0.09456,-0.20935,0.98450,0,-0.1302
9.954714,-0.04539,0.10009,-0.19402,0.98450,0,-0.1302
9.984639,-0.04635,0.10505,-0.17361,0.98450,0,-0.1302
10.023557,-0.04743,0.10949,-0.15719,0.98402,-0.0307656005025,-0.1302
10.043938,-0.04856,0.11332,-0.13887,0.98402,-0.0307656005025,-0.1302
10.076906,-0.04978,0.11663,-0.11814,0.98402,-0.0307656005025,-0.1302
10.146692,-0.05101,0.11940,-0.10350,0.98450,0,-0.1302
10.146743,-0.05217,0.12172,-0.08738,0.98450,0,-0.1302
10.162879,-0.05321,0.12358,-0.07104,0.98450,0,-0.1302
10.194642,-0.05411,0.12495,-0.05377,0.98450,0,-0.1302
10.235948,-0.05483,0.12586,-0.03436,0.98450,0,0.0000
10.253242,-0.05530,0.12623,-0.01144,0.98450,0,0.0000
10.282856,-0.05527,0.12457,0.01470,0.98402,-0.0307656005025,0.0000
10.337498,-0.05462,0.11928,0.04208,0.98450,0,0.0000
10.341969,-0.05368,0.11325,0.07227,0.98450,0,0.0000
10.372309,-0.05246,0.10650,0.09878,0.98450,0,0.0000
10.401643,-0.05105,0.09920,0.12328,0.98450,0,0.0000
10.446076,-0.04949,0.09153,0.14617,0.98402,-0.0307656005025,0.0000
10.461879,-0.04788,0.08367,0.16410,0.98402,-0.0307656005025,0.0000
10.493518,-0.04622,0.07572,0.17832,0.98402,-0.0307656005025,0.0000
10.547397,-0.04462,0.06783,0.19097,0.98450,0,0.1302
10.551366,-0.04317,0.06073,0.20119,0.98450,0,0.1302
10.580387,-0.04192,0.05502,0.20800,0.98402,-0.0307656005025,0.1302
10.611153,-0.04083,0.04906,0.21659,0.98402,-0.0307656005025,0.1302
10.651432,-0.03984,0.04292,0.21977,0.98450,0,0.1302
10.671727,-0.03901,0.03664,0.22117,0.98450,0,0.1302
10.699842,-0.03835,0.03035,0.22306,0.98450,0,0.1302
10.754451,-0.03784,0.02407,0.21748,0.98402,0.0307656005025,0.1302
10.759108,-0.03746,0.01793,0.21180,0.98402,0.0307656005025,0.1302
10.78995,-0.03715,0.01199,0.20282,0.98402,0.0307656005025,0.1302
10.820702,-0.03693,0.00638,0.18969,0.98450,0,0.1302
10.872717,-0.03685,0.00120,0.17415,1.03138,0,0.1302
10.877034,-0.03686,-0.00349,0.15674,1.03138,0,0.1302
10.908869,-0.03691,-0.00761,0.13657,1.03138,0,0.1302
10.9668,-0.03707,-0.01123,0.11954,1.03138,0,0.1302
10.970067,-0.03731,-0.01431,0.09970,1.03138,0,0.1302
10.998345,-0.03773,-0.01603,0.08368,1.03138,0,0.1302
11.028368,-0.03818,-0.01687,0.06558,1.03138,0,0.1302
11.067238,-0.03861,-0.01721,0.04797,1.03138,0,0.0000
11.087519,-0.03911,-0.01715,0.03407,1.03138,0,0.0000
11.117228,-0.03958,-0.01666,0.01823,1.03138,0,0.0000
11.183428,-0.04002,-0.01579,0.00293,1.03088,0.032230630517,0.0000
11.184579,-0.04041,-0.01452,-0.01423,1.03088,0.032230630517,0.0000
11.206467,-0.04078,-0.01273,-0.03533,1.03088,0.032230630517,0.0000
11.235821,-0.04114,-0.01037,-0.05969,1.03088,0.032230630517,0.0000
11.280704,-0.04148,-0.00728,-0.08740,1.03138,0,0.0000
11.297472,-0.04176,-0.00348,-0.10706,1.03138,0,0.0000
11.325436,-0.04196,0.00093,-0.12677,1.03138,0,0.0000
11.387,-0.04204,0.00569,-0.14372,1.03088,-0.032230630517,0.0000
11.393762,-0.04212,0.01067,-0.15786,1.03088,-0.032230630517,0.0000
11.416306,-0.04223,0.01577,-0.16729,1.03138,0,0.0000
11.445047,-0.04238,0.02081,-0.17470,1.03138,0,0.0000
11.484799,-0.04259,0.02577,-0.18209,1.03138,0,-0.1302
11.504512,-0.04287,0.03065,-0.18652,1.03138,0,-0.1302
11.533802,-0.04315,0.03541,-0.18817,1.03138,0,-0.1302
11.592606,-0.04353,0.04005,-0.19401,1.03138,0,-0.1302
11.597919,-0.04395,0.04462,-0.19553,1.03138,0,-0.1302
11.622995,-0.04432,0.04896,-0.18997,1.03138,0,-0.1302
11.655887,-0.04468,0.05294,-0.18743,0.98450,0,-0.1302
11.693892,-0.04503,0.05665,-0.18155,0.98450,0,-0.1302
11.713448,-0.04536,0.05985,-0.17126,0.98450,0,-0.1302
11.742629,-0.04570,0.06256,-0.16018,0.98450,0,-0.1302
11.798933,-0.04597,0.06470,-0.14673,0.98450,0,-0.1302
11.802104,-0.04627,0.06621,-0.12720,0.98450,0,-0.1302
11.831641,-0.04674,0.06941,-0.10920,0.98450,0,-0.1302
11.86107,-0.04723,0.07209,-0.09313,0.98450,0,-0.1302
11.903211,-0.04767,0.07429,-0.08031,0.98450,0,-0.1302
11.924876,-0.04809,0.07596,-0.05778,0.98450,0,-0.1302
11.952458,-0.04826,0.07440,-0.04392,0.98450,0,0.0000
12.007492,-0.04834,0.07255,-0.03011,0.98402,-0.0307656005025,0.0000
12.011274,-0.04826,0.07039,-0.02102,0.98402,-0.0307656005025,0.0000
12.040248,-0.04806,0.06794,-0.00035,0.98402,-0.0307656005025,0.0000
12.070146,-0.04769,0.06511,0.01692,0.98402,-0.0307656005025,0.0000
12.112812,-0.04715,0.06181,0.04114,0.98402,-0.0307656005025,0.0000
12.133154,-0.04651,0.05799,0.06284,0.98450,0,0.0000
12.159745,-0.04574,0.05350,0.08614,0.98450,0,0.0000
12.219885,-0.04486,0.04847,0.10568,0.98450,0,0.0000
12.221513,-0.04397,0.04311,0.12153,0.98450,0,0.0000
12.248844,-0.04307,0.03760,0.13497,0.98402,-0.0307656005025,0.0000
12.278509,-0.04221,0.03200,0.14522,0.98402,-0.0307656005025,0.0000
12.32139,-0.04136,0.02649,0.15278,0.98450,0,0.1302
12.337865,-0.04057,0.02102,0.15945,0.98450,0,0.1302
12.367927,-0.03994,0.01558,0.16565,0.98402,-0.0307656005025,0.1302
12.425246,-0.03938,0.01024,0.17369,0.98450,0,0.1302
12.428195,-0.03900,0.00494,0.17493,0.98450,0,0.1302
12.45779,-0.03859,-0.00006,0.17524,0.98450,0,0.1302
12.48686,-0.03824,-0.00509,0.17672,0.98450,0,0.1302
12.53175,-0.03810,-0.00981,0.17265,0.98450,0,0.1302
12.547798,-0.03808,-0.01413,0.16743,0.98450,0,0.1302
12.57692,-0.03800,-0.01828,0.15862,0.98450,0,0.1302
12.633701,-0.03810,-0.02178,0.14656,1.03138,0,0.1302
12.637857,-0.03822,-0.02483,0.13672,1.03138,0,0.1302
12.666178,-0.03838,-0.02738,0.12362,1.03138,0,0.1302
12.69596,-0.03859,-0.02933,0.11096,1.03138,0,0.1302
12.741052,-0.03883,-0.03079,0.09101,1.03138,0,0.1302
12.757067,-0.03912,-0.03163,0.07653,1.03138,0,0.1302
12.786218,-0.03939,-0.03201,0.06171,1.03138,0,0.0000
12.842835,-0.03972,-0.03185,0.04291,1.03138,0,0.0000
12.845647,-0.04004,-0.03126,0.02948,1.03138,0,0.0000
12.87334,-0.04032,-0.03028,0.01361,1.03138,0,0.0000
12.904017,-0.04063,-0.02894,0.00033,1.03138,0,0.0000
12.947488,-0.04092,-0.02728,-0.01208,1.03138,0,0.0000
12.967009,-0.04125,-0.02528,-0.02827,1.03138,0,0.0000
12.994752,-0.04157,-0.02283,-0.04730,1.03138,0,0.0000
13.051868,-0.04193,-0.01993,-0.06670,1.03138,0,0.0000
13.056385,-0.04226,-0.01656,-0.08457,1.03138,0,0.0000
13.083333,-0.04254,-0.01271,-0.10135,1.03138,0,0.0000
13.113417,-0.04276,-0.00852,-0.11599,1.03138,0,0.0000
13.1584,-0.04295,-0.00409,-0.12772,1.03138,0,0.0000
13.1731,-0.04313,0.00042,-0.13526,1.03138,0,0.0000
13.202006,-0.04330,0.00496,-0.14211,1.03138,0,0.0000
13.266328,-0.04353,0.00942,-0.14977,1.03138,0,-0.1302
13.266862,-0.04380,0.01383,-0.15379,1.03138,0,-0.1302
13.297848,-0.04411,0.01817,-0.15799,1.03138,0,-0.1302
13.324078,-0.04443,0.02239,-0.15744,1.03138,0,-0.1302
13.366516,-0.04477,0.02647,-0.15746,1.03138,0,-0.1302
13.383624,-0.04509,0.03034,-0.15390,0.98450,0,-0.1302
13.413153,-0.04536,0.03393,-0.15318,0.98450,0,-0.1302
13.471748,-0.04566,0.03720,-0.14585,0.98402,-0.0307656005025,-0.1302
13.476376,-0.04596,0.04007,-0.13556,0.98402,-0.0307656005025,-0.1302
13.503866,-0.04622,0.04253,-0.12669,0.98450,0,-0.1302
13.530596,-0.04646,0.04454,-0.11721,0.98450,0,-0.1302
13.574146,-0.04667,0.04608,-0.10490,0.98450,0,-0.1302
13.589102,-0.04683,0.04713,-0.09280,0.98450,0,-0.1302
13.622189,-0.04696,0.04769,-0.08098,0.98450,0,0.0000
13.682405,-0.04698,0.04783,-0.06713,0.98450,0,0.0000
13.685206,-0.04700,0.04755,-0.05008,0.98450,0,0.0000
13.709254,-0.04697,0.04680,-0.03619,0.98450,0,0.0000
13.742183,-0.04689,0.04562,-0.02265,0.98450,0,0.0000
13.785615,-0.04672,0.04404,-0.00452,0.98450,0,0.0000
13.797907,-0.04652,0.04205,0.00912,0.98402,-0.0307656005025,0.0000
13.827809,-0.04623,0.03969,0.02888,0.98402,-0.0307656005025,0.0000
13.888544,-0.04582,0.03693,0.04609,0.98450,0,0.0000
13.891441,-0.04530,0.03379,0.06208,0.98450,0,0.0000
13.91742,-0.04471,0.03030,0.07760,0.98450,0,0.0000
13.947501,-0.04412,0.02647,0.09273,0.98450,0,0.0000
13.993194,-0.04350,0.02241,0.10527,0.98450,0,0.0000
14.006247,-0.04286,0.01813,0.11646,0.98450,0,0.0000
14.043641,-0.04224,0.01374,0.12572,0.98450,0,0.0000
14.099457,-0.04162,0.00930,0.13340,0.98450,0,0.0000
14.102097,-0.04105,0.00498,0.13701,0.98450,0,0.0000
14.125893,-0.04056,0.00072,0.13948,0.98450,0,0.0000
14.155857,-0.04013,-0.00346,0.14544,0.98450,0,0.1302
14.200691,-0.03976,-0.00754,0.14759,0.98450,0,0.1302
14.219588,-0.03949,-0.01149,0.14680,0.98450,0,0.1302
14.24509,-0.03925,-0.01525,0.14733,0.98450,0,0.1302
14.320656,-0.03907,-0.01881,0.14038,0.98450,0,0.1302
14.324093,-0.03896,-0.02198,0.13806,0.98450,0,0.1302
14.337844,-0.03875,-0.02503,0.12336,0.98450,0,0.1302
14.363924,-0.03873,-0.02743,0.11713,0.98450,0,0.1302
14.410882,-0.03868,-0.02952,0.10715,1.03138,0,0.0000
14.423283,-0.03871,-0.03121,0.09628,1.03138,0,0.0000
14.454528,-0.03879,-0.03242,0.08511,1.03138,0,0.0000
14.518118,-0.03892,-0.03322,0.07168,1.03088,0.032230630517,0.0000
14.520647,-0.03910,-0.03360,0.05853,1.03088,0.032230630517,0.0000
14.542827,-0.03928,-0.03359,0.04514,1.03088,0.032230630517,0.0000
14.572769,-0.03944,-0.03321,0.03480,1.03088,0.032230630517,0.0000
14.618136,-0.03964,-0.03242,0.01696,1.03138,0,0.0000
14.636952,-0.03988,-0.03125,0.00569,1.03138,0,0.0000
14.662729,-0.04011,-0.02966,-0.00692,1.03138,0,0.0000
14.723969,-0.04032,-0.02768,-0.02701,1.03138,0,0.0000
14.726522,-0.04053,-0.02534,-0.04154,1.03138,0,0.0000
14.751081,-0.04076,-0.02258,-0.05806,1.03138,0,0.0000
14.782222,-0.04101,-0.01944,-0.07288,1.03138,0,0.0000
14.827543,-0.04127,-0.01599,-0.08332,1.03138,0,0.0000
14.842585,-0.04150,-0.01230,-0.09951,1.03138,0,0.0000
14.87028,-0.04174,-0.00843,-0.10461,1.03138,0,0.0000
14.937745,-0.04202,-0.00448,-0.11652,1.03138,0,0.0000
14.942333,-0.04232,-0.00046,-0.12350,1.03138,0,0.0000
14.960541,-0.04263,0.00357,-0.12996,1.03138,0,0.0000
14.99074,-0.04295,0.00761,-0.13297,1.03138,0,0.0000
15.035948,-0.04326,0.01164,-0.13809,1.03088,0.032230630517,0.0000
15.049321,-0.04358,0.01552,-0.13829,1.03088,0.032230630517,0.0000
15.079229,-0.04392,0.01927,-0.13679,0.98450,0,0.0000
15.142914,-0.04427,0.02279,-0.13714,0.98450,0,-0.1302
15.144681,-0.04462,0.02603,-0.13203,0.98450,0,-0.1302
15.1687,-0.04504,0.02897,-0.12538,0.98450,0,-0.1302
15.198311,-0.04545,0.03155,-0.11917,0.98450,0,-0.1302
15.244575,-0.04581,0.03372,-0.11315,0.98450,0,0.0000
15.257502,-0.04613,0.03554,-0.10289,0.98450,0,0.0000
15.289119,-0.04640,0.03699,-0.08786,0.98450,0,0.0000
15.363696,-0.04660,0.03803,-0.08031,0.98402,-0.0307656005025,0.0000
15.365904,-0.04675,0.03868,-0.07001,0.98402,-0.0307656005025,0.0000
15.377411,-0.04689,0.03895,-0.05602,0.98402,-0.0307656005025,0.0000
15.406945,-0.04696,0.03884,-0.04230,0.98402,-0.0307656005025,0.0000
15.453821,-0.04701,0.03831,-0.03022,0.98450,0,0.0000
15.46918,-0.04699,0.03737,-0.01817,0.98450,0,0.0000
15.498026,-0.04691,0.03602,-0.00233,0.98450,0,0.0000
15.557453,-0.04676,0.03433,0.01159,0.98450,0,0.0000
15.560335,-0.04650,0.03223,0.02809,0.98450,0,0.0000
15.585523,-0.04615,0.02979,0.04286,0.98450,0,0.0000
15.617775,-0.04573,0.02704,0.05799,0.98402,-0.0307656005025,0.0000
15.664381,-0.04527,0.02396,0.06886,0.98450,0,0.0000
15.674638,-0.04480,0.02065,0.08307,0.98450,0,0.0000
15.704934,-0.04428,0.01711,0.09342,0.98450,0,0.0000
15.768039,-0.04376,0.01343,0.10346,0.98402,-0.0307656005025,0.0000
15.772362,-0.04324,0.00969,0.11169,0.98402,-0.0307656005025,0.0000
15.794037,-0.04271,0.00592,0.11593,0.98402,-0.0307656005025,0.0000
15.825013,-0.04218,0.00216,0.12155,0.98402,-0.0307656005025,0.0000
15.878587,-0.04169,-0.00152,0.12800,0.98450,0,0.0000
15.883302,-0.04127,-0.00515,0.12696,0.98450,0,0.0000
15.913226,-0.04087,-0.00867,0.12874,0.98450,0,0.1302
15.9754,-0.04050,-0.01208,0.12725,0.98450,0,0.0000
15.979163,-0.04014,-0.01531,0.12385,0.98450,0,0.0000
16.002647,-0.03980,-0.01829,0.12031,0.98450,0,0.0000
16.032462,-0.03949,-0.02098,0.11548,0.98450,0,0.0000
16.081027,-0.03925,-0.02333,0.11016,0.98450,0,0.0000
16.092411,-0.03905,-0.02544,0.10158,0.98450,0,0.0000
16.121722,-0.03884,-0.02715,0.09012,0.98450,0,0.0000
16.185839,-0.03871,-0.02845,0.07969,0.98450,0,0.0000
16.190106,-0.03861,-0.02941,0.07105,0.98450,0,0.0000
16.212459,-0.03859,-0.03002,0.06056,1.03138,0,0.0000
16.241135,-0.03861,-0.03026,0.05037,1.03138,0,0.0000
16.290783,-0.03867,-0.03012,0.03640,1.03138,0,0.0000
16.300831,-0.03875,-0.02962,0.02446,1.03138,0,0.0000
16.333005,-0.03883,-0.02879,0.01286,1.03138,0,0.0000
16.39845,-0.03895,-0.02756,0.00047,1.03138,0,0.0000
16.400439,-0.03910,-0.02602,-0.01277,1.03138,0,0.0000
16.42121,-0.03925,-0.02414,-0.02507,1.03138,0,0.0000
16.449975,-0.03940,-0.02190,-0.03961,1.03088,0.032230630517,0.0000
16.49884,-0.03959,-0.01932,-0.05771,1.03138,0,0.0000
16.51057,-0.03979,-0.01642,-0.06710,1.03138,0,0.0000
16.538945,-0.04000,-0.01328,-0.07742,1.03138,0,0.0000
16.602456,-0.04024,-0.00995,-0.08720,1.03138,0,0.0000
16.605951,-0.04049,-0.00648,-0.09705,1.03138,0,0.0000
16.629203,-0.04080,-0.00294,-0.10498,1.03138,0,0.0000
16.658123,-0.04116,0.00068,-0.11215,1.03138,0,0.0000
16.710169,-0.04152,0.00430,-0.11468,1.03138,0,0.0000
16.718845,-0.04187,0.00789,-0.12007,1.03138,0,0.0000
16.750555,-0.04225,0.01139,-0.11842,0.98450,0,0.0000
16.810396,-0.04267,0.01480,-0.12040,0.98450,0,0.0000
16.812953,-0.04311,0.01804,-0.11836,0.98450,0,0.0000
16.868441,-0.04356,0.02104,-0.11564,0.98450,0,0.0000
16.871526,-0.04407,0.02380,-0.11712,0.98450,0,0.0000
16.918374,-0.04453,0.02626,-0.10939,0.98450,0,0.0000
16.927041,-0.04495,0.02840,-0.09892,0.98450,0,0.0000
16.956065,-0.04538,0.03020,-0.09252,0.98450,0,0.0000
16.987735,-0.04577,0.03170,-0.08676,0.98450,0,0.0000
17.021712,-0.04611,0.03286,-0.07794,0.98450,0,0.0000
17.048259,-0.04642,0.03368,-0.06630,0.98450,0,0.0000
17.075458,-0.04664,0.03416,-0.05645,0.98450,0,0.0000
17.127817,-0.04687,0.03423,-0.04236,0.98450,0,0.0000
17.134918,-0.04704,0.03394,-0.03138,0.98450,0,0.0000
17.165104,-0.04713,0.03328,-0.01967,0.98450,0,0.0000
17.198904,-0.04717,0.03227,-0.00492,0.98450,0,0.0000
17.233077,-0.04716,0.03089,0.00627,0.98450,0,0.0000
17.254692,-0.04706,0.02918,0.01970,0.98450,0,0.0000
17.283523,-0.04689,0.02721,0.03251,0.98402,-0.0307656005025,0.0000
17.337602,-0.04669,0.02489,0.04450,0.98402,-0.0307656005025,0.0000
17.346908,-0.04635,0.02235,0.05502,0.98450,0,0.0000
17.375488,-0.04598,0.01952,0.06901,0.98450,0,0.0000
17.406505,-0.04558,0.01650,0.07907,0.98450,0,0.0000
17.440713,-0.04514,0.01333,0.08944,0.98450,0,0.0000
17.462664,-0.04462,0.01006,0.09513,0.98450,0,0.0000
17.492342,-0.04412,0.00673,0.10086,0.98450,0,0.0000
17.546416,-0.04362,0.00342,0.10650,0.98402,-0.0307656005025,0.0000
17.559989,-0.04309,0.00015,0.10814,0.98402,-0.0307656005025,0.0000
17.586524,-0.04259,-0.00309,0.10980,0.98450,0,0.0000
17.610917,-0.04208,-0.00625,0.11308,0.98450,0,0.0000
17.650304,-0.04162,-0.00927,0.11306,0.98402,-0.0307656005025,0.0000
17.670425,-0.04112,-0.01221,0.11186,0.98402,-0.0307656005025,0.0000
17.700566,-0.04066,-0.01492,0.11250,0.98450,0,0.0000
17.752198,-0.04025,-0.01743,0.10137,0.98450,0,0.0000
17.763106,-0.03985,-0.01959,0.09779,1.03088,-0.032230630517,0.0000
17.790692,-0.03945,-0.02163,0.08918,1.03088,-0.032230630517,0.0000
17.820398,-0.03919,-0.02315,0.08440,1.03138,0,0.0000
17.864205,-0.03886,-0.02448,0.07587,1.03138,0,0.0000
17.877757,-0.03860,-0.02545,0.06532,0.98450,0,0.0000
17.909103,-0.03839,-0.02612,0.05921,0.98450,0,0.0000
17.962519,-0.03821,-0.02648,0.04899,1.03088,-0.032230630517,0.0000
17.970039,-0.03809,-0.02649,0.03756,1.03088,-0.032230630517,0.0000
18.000757,-0.03801,-0.02618,0.02737,1.03088,-0.032230630517,0.0000
18.027898,-0.03802,-0.02554,0.01588,1.03088,-0.032230630517,0.0000
18.066778,-0.03804,-0.02457,0.00414,1.03088,0.032230630517,0.0000
18.09044,-0.03810,-0.02329,-0.00976,1.03088,0.032230630517,0.0000
18.118035,-0.03817,-0.02168,-0.02137,1.03088,0.032230630517,0.0000
18.171278,-0.03825,-0.01976,-0.03147,1.03088,0.032230630517,0.0000
18.178073,-0.03840,-0.01757,-0.04366,1.03088,0.032230630517,0.0000
18.207207,-0.03858,-0.01512,-0.05635,1.03088,0.032230630517,0.0000
18.237354,-0.03878,-0.01239,-0.06196,1.03138,0,0.0000
18.276163,-0.03902,-0.00951,-0.07469,1.03138,0,0.0000
18.298396,-0.03930,-0.00649,-0.08314,1.03138,0,0.0000
18.326263,-0.03963,-0.00337,-0.09106,1.03138,0,0.0000
18.380193,-0.03998,-0.00020,-0.09658,1.03138,0,0.0000
18.388624,-0.04040,0.00299,-0.10177,1.03138,0,0.0000
18.423947,-0.04083,0.00617,-0.10086,1.03088,-0.032230630517,0.0000
