time,imu-pitch,imu-roll,imu-angular_velocity-x,radar-x,radar-y,radar-velocity
18.447348,-0.04128,0.00927,-0.10729,1.03088,-0.032230630517,0.0000
18.483857,-0.04175,0.01230,-0.10647,1.03138,0,0.0000
18.50534,-0.04224,0.01520,-0.10855,1.03138,0,0.0000
18.535842,-0.04277,0.01797,-0.10324,1.03138,0,0.0000
18.593233,-0.04333,0.02047,-0.10028,0.98450,0,0.0000
18.597465,-0.04388,0.02274,-0.09541,0.98450,0,0.0000
18.62409,-0.04440,0.02471,-0.09074,0.98450,0,0.0000
18.654629,-0.04494,0.02643,-0.08571,0.98450,0,0.0000
18.697029,-0.04544,0.02782,-0.07984,0.98450,0,0.0000
18.713859,-0.04590,0.02894,-0.07181,0.98450,0,0.0000
18.748426,-0.04628,0.02974,-0.05789,0.98450,0,0.0000
18.802754,-0.04665,0.03027,-0.05544,0.98450,0,0.0000
18.805245,-0.04698,0.03043,-0.04423,0.98450,0,0.0000
18.846903,-0.04722,0.03026,-0.02907,0.98450,0,0.0000
18.862704,-0.04744,0.02971,-0.01836,0.98450,0,0.0000
18.900564,-0.04759,0.02887,-0.00872,0.98450,0,0.0000
18.922026,-0.04769,0.02768,0.00202,0.98450,0,0.0000
18.951844,-0.04770,0.02621,0.01479,0.98450,0,0.0000
19.007135,-0.04765,0.02449,0.02388,0.98450,0,0.0000
19.013444,-0.04751,0.02250,0.03829,0.98450,0,0.0000
19.041431,-0.04731,0.02030,0.04928,0.98450,0,0.0000
19.071439,-0.04703,0.01784,0.05857,0.98450,0,0.0000
19.10904,-0.04665,0.01520,0.06734,0.98450,0,0.0000
19.131622,-0.04627,0.01245,0.07546,0.98450,0,0.0000
19.160108,-0.04582,0.00956,0.08353,0.98450,0,0.0000
19.216652,-0.04535,0.00665,0.08535,0.98450,0,0.0000
19.220763,-0.04481,0.00372,0.09167,0.98450,0,0.0000
19.250518,-0.04424,0.00081,0.09685,0.98450,0,0.0000
19.280955,-0.04373,-0.00207,0.09769,0.98450,0,0.0000
19.321494,-0.04318,-0.00486,0.10061,0.98450,0,0.0000
19.339231,-0.04263,-0.00761,0.10012,0.98450,0,0.0000
19.368692,-0.04207,-0.01019,0.09959,0.98450,0,0.0000
19.433127,-0.04153,-0.01264,0.09708,0.98402,-0.0307656005025,0.0000
19.435076,-0.04102,-0.01491,0.09176,0.98402,-0.0307656005025,0.0000
19.458432,-0.04052,-0.01688,0.08940,0.98450,0,0.0000
19.488834,-0.04004,-0.01867,0.08316,0.98450,0,0.0000
19.5335,-0.03960,-0.02008,0.07647,0.98450,0,0.0000
19.551045,-0.03912,-0.02133,0.06887,0.98450,0,0.0000
19.578147,-0.03876,-0.02224,0.06133,1.03088,-0.032230630517,0.0000
19.632099,-0.03837,-0.02287,0.05269,1.03138,0,0.0000
19.639016,-0.03803,-0.02323,0.04456,1.03138,0,0.0000
19.669594,-0.03778,-0.02330,0.03569,1.03138,0,0.0000
19.736821,-0.03760,-0.02306,0.02486,1.03138,0,0.0000
19.739158,-0.03745,-0.02248,0.01334,1.03138,0,0.0000
19.758201,-0.03732,-0.02163,0.00222,1.03138,0,0.0000
19.78662,-0.03728,-0.02054,-0.00695,1.03138,0,0.0000
19.841838,-0.03726,-0.01911,-0.01634,1.03088,0.032230630517,0.0000
19.852799,-0.03729,-0.01745,-0.03005,1.03088,0.032230630517,0.0000
19.877914,-0.03735,-0.01549,-0.04019,1.03088,0.032230630517,0.0000
19.905727,-0.03744,-0.01331,-0.05022,1.03088,0.032230630517,0.0000
19.949415,-0.03761,-0.01094,-0.05778,1.03138,0,0.0000
19.969173,-0.03782,-0.00840,-0.06710,1.03138,0,0.0000
19.994592,-0.03808,-0.00571,-0.07125,1.03138,0,0.0000
20.051636,-0.03838,-0.00295,-0.07981,1.03138,0,0.0000
20.055063,-0.03876,-0.00013,-0.08318,1.03138,0,0.0000
20.08478,-0.03915,0.00267,-0.08899,1.03138,0,0.0000
20.115219,-0.03961,0.00549,-0.09303,0.98450,0,0.0000
20.153934,-0.04012,0.00830,-0.09629,0.98450,0,0.0000
20.175238,-0.04064,0.01100,-0.09283,1.03138,0,0.0000
20.203802,-0.04121,0.01359,-0.09274,1.03138,0,0.0000
20.258101,-0.04181,0.01602,-0.09306,0.98450,0,0.0000
20.268315,-0.04242,0.01823,-0.08944,0.98450,0,0.0000
20.292667,-0.04303,0.02025,-0.08412,0.98450,0,0.0000
20.323068,-0.04365,0.02201,-0.08044,0.98450,0,0.0000
20.367698,-0.04426,0.02355,-0.07550,0.98450,0,0.0000
20.385789,-0.04485,0.02484,-0.07007,0.98450,0,0.0000
20.412655,-0.04540,0.02585,-0.06018,0.98450,0,0.0000
20.471243,-0.04592,0.02661,-0.05522,0.98450,0,0.0000
20.471781,-0.04639,0.02710,-0.04757,0.98450,0,0.0000
20.502846,-0.04678,0.02730,-0.03591,0.98450,0,0.0000
20.530671,-0.04716,0.02713,-0.02914,0.98402,-0.0307656005025,0.0000
20.574059,-0.04746,0.02670,-0.01571,0.98402,-0.0307656005025,0.0000
20.590442,-0.04771,0.02593,-0.00684,0.98450,0,0.0000
20.622806,-0.04789,0.02486,0.00134,0.98450,0,0.0000
20.676685,-0.04798,0.02354,0.01381,0.98450,0,0.0000
20.679287,-0.04798,0.02197,0.02151,0.98450,0,0.0000
20.709451,-0.04790,0.02024,0.03507,0.98450,0,0.0000
20.739026,-0.04775,0.01826,0.04265,0.98450,0,0.0000
20.779786,-0.04758,0.01610,0.05230,0.98450,0,0.0000
20.799245,-0.04728,0.01378,0.05905,0.98450,0,0.0000
20.827948,-0.04697,0.01130,0.06807,0.98450,0,0.0000
20.885546,-0.04659,0.00875,0.07412,0.98402,-0.0307656005025,0.0000
20.890901,-0.04613,0.00616,0.07830,0.98402,-0.0307656005025,0.0000
20.919744,-0.04568,0.00355,0.08238,0.98402,-0.0307656005025,0.0000
20.94905,-0.04518,0.00095,0.08679,0.98450,0,0.0000
20.994937,-0.04462,-0.00161,0.08894,0.98450,0,0.0000
21.007866,-0.04406,-0.00410,0.08736,0.98450,0,0.0000
21.038337,-0.04345,-0.00650,0.08891,0.98450,0,0.0000
21.094954,-0.04283,-0.00880,0.08910,0.98450,0,0.0000
21.098076,-0.04222,-0.01090,0.08784,0.98450,0,0.0000
21.127507,-0.04161,-0.01287,0.08167,0.98450,0,0.0000
21.156959,-0.04104,-0.01460,0.08082,0.98450,0,0.0000
21.199639,-0.04041,-0.01625,0.07260,0.98450,0,0.0000
21.217986,-0.03990,-0.01746,0.06791,0.98450,0,0.0000
21.247047,-0.03935,-0.01853,0.06050,1.03138,0,0.0000
21.304857,-0.03886,-0.01934,0.05489,1.03088,-0.032230630517,0.0000
21.310282,-0.03842,-0.01993,0.04866,1.03088,-0.032230630517,0.0000
21.335443,-0.03798,-0.02027,0.03877,1.03088,-0.032230630517,0.0000
21.369432,-0.03763,-0.02030,0.02981,1.03138,0,0.0000
21.409268,-0.03726,-0.02004,0.02146,1.03138,0,0.0000
21.425271,-0.03698,-0.01951,0.01300,1.03138,0,0.0000
21.457336,-0.03677,-0.01871,0.00162,1.03138,0,0.0000
21.518948,-0.03662,-0.01766,-0.00762,1.03138,0,0.0000
21.520364,-0.03649,-0.01641,-0.01453,1.03138,0,0.0000
21.55023,-0.03642,-0.01488,-0.02648,1.03138,0,0.0000
21.573635,-0.03641,-0.01312,-0.03536,1.03138,0,0.0000
21.616155,-0.03648,-0.01115,-0.04225,1.03138,0,0.0000
21.637083,-0.03661,-0.00906,-0.04956,1.03138,0,0.0000
21.665646,-0.03681,-0.00680,-0.05943,1.03138,0,0.0000
21.724,-0.03708,-0.00441,-0.06663,1.03138,0,0.0000
21.727467,-0.03737,-0.00193,-0.06922,1.03138,0,0.0000
21.752644,-0.03776,0.00054,-0.07261,1.03138,0,0.0000
21.785021,-0.03821,0.00309,-0.08042,0.98450,0,0.0000
21.824867,-0.03869,0.00561,-0.07968,0.98450,0,0.0000
21.8421,-0.03925,0.00807,-0.08321,1.03138,0,0.0000
21.87046,-0.03983,0.01047,-0.08225,1.03138,0,0.0000
21.929818,-0.04047,0.01273,-0.08218,0.98450,0,0.0000
21.939947,-0.04112,0.01489,-0.08097,0.98450,0,0.0000
21.961889,-0.04177,0.01687,-0.07905,0.98450,0,0.0000
21.990925,-0.04250,0.01864,-0.07552,0.98450,0,0.0000
22.033779,-0.04314,0.02020,-0.07153,0.98450,0,0.0000
22.053833,-0.04381,0.02153,-0.06592,0.98450,0,0.0000
22.081443,-0.04448,0.02264,-0.05836,0.98450,0,0.0000
22.13841,-0.04511,0.02355,-0.05420,0.98450,0,0.0000
22.142504,-0.04572,0.02417,-0.04667,0.98450,0,0.0000
22.170262,-0.04631,0.02451,-0.03950,0.98450,0,0.0000
22.199138,-0.04683,0.02461,-0.03319,0.98450,0,0.0000
22.242705,-0.04729,0.02441,-0.02306,0.98450,0,0.0000
22.261738,-0.04768,0.02392,-0.01443,0.98450,0,0.0000
22.289371,-0.04799,0.02318,-0.00426,0.98450,0,0.0000
22.347575,-0.04824,0.02218,0.00699,0.98402,-0.0307656005025,0.0000
22.351009,-0.04842,0.02097,0.01536,0.98402,-0.0307656005025,0.0000
22.378166,-0.04850,0.01952,0.02437,0.98402,-0.0307656005025,0.0000
22.410108,-0.04849,0.01787,0.03259,0.98402,-0.0307656005025,0.0000
22.453417,-0.04843,0.01609,0.03939,0.98450,0,0.0000
22.469387,-0.04831,0.01416,0.04768,0.98450,0,0.0000
22.497977,-0.04808,0.01205,0.05222,0.98402,-0.0307656005025,0.0000
22.561294,-0.04777,0.00988,0.06080,0.98450,0,0.0000
22.562596,-0.04735,0.00759,0.06763,0.98450,0,0.0000
22.58905,-0.04692,0.00528,0.06881,0.98450,0,0.0000
22.621364,-0.04641,0.00295,0.07340,0.98402,-0.0307656005025,0.0000
22.661561,-0.04586,0.00068,0.07638,0.98402,-0.0307656005025,0.0000
22.676075,-0.04527,-0.00159,0.07647,0.98450,0,0.0000
22.705114,-0.04462,-0.00379,0.07849,0.98450,0,0.0000
22.765037,-0.04399,-0.00591,0.07767,0.98450,0,0.0000
22.768975,-0.04333,-0.00789,0.07291,0.98450,0,0.0000
22.798473,-0.04266,-0.00974,0.07379,0.98450,0,0.0000
22.82409,-0.04200,-0.01144,0.07313,0.98450,0,0.0000
22.869528,-0.04138,-0.01300,0.06916,0.98450,0,0.0000
22.887937,-0.04071,-0.01429,0.06090,0.98450,0,0.0000
22.914592,-0.04002,-0.01548,0.06152,0.98450,0,0.0000
22.976327,-0.03939,-0.01637,0.05398,1.03138,0,0.0000
22.980002,-0.03876,-0.01702,0.04634,1.03138,0,0.0000
23.005625,-0.03818,-0.01745,0.03993,1.03138,0,0.0000
23.03355,-0.03771,-0.01765,0.03185,1.03138,0,0.0000
23.083587,-0.03725,-0.01761,0.02535,1.03138,0,0.0000
23.094628,-0.03690,-0.01734,0.01696,1.03138,0,0.0000
23.122705,-0.03655,-0.01679,0.01091,1.03138,0,0.0000
23.183369,-0.03627,-0.01604,-0.00152,1.03088,-0.032230630517,0.0000
23.18733,-0.03604,-0.01504,-0.00599,1.03088,-0.032230630517,0.0000
23.214583,-0.03589,-0.01382,-0.01506,1.03088,-0.032230630517,0.0000
23.240828,-0.03578,-0.01240,-0.02850,1.03138,0,0.0000
23.290499,-0.03573,-0.01080,-0.03299,1.03088,-0.032230630517,0.0000
23.301888,-0.03575,-0.00902,-0.03934,1.03088,-0.032230630517,0.0000
23.331324,-0.03585,-0.00709,-0.04783,1.03088,-0.032230630517,0.0000
23.397132,-0.03605,-0.00500,-0.05610,1.03138,0,0.0000
23.399717,-0.03631,-0.00287,-0.05857,1.03138,0,0.0000
23.420745,-0.03660,-0.00072,-0.06432,1.03138,0,0.0000
23.450488,-0.03697,0.00151,-0.06783,1.03138,0,0.0000
23.496389,-0.03742,0.00372,-0.07239,1.03138,0,0.0000
23.51211,-0.03792,0.00598,-0.07398,1.03138,0,0.0000
23.539638,-0.03851,0.00814,-0.07674,0.98450,0,0.0000
23.611986,-0.03919,0.01027,-0.07625,0.98402,-0.0307656005025,0.0000
23.617789,-0.03986,0.01228,-0.07349,0.98402,-0.0307656005025,0.0000
23.629403,-0.04060,0.01413,-0.07001,0.98402,-0.0307656005025,0.0000
23.658706,-0.04132,0.01581,-0.07074,0.98450,0,0.0000
23.705706,-0.04207,0.01731,-0.06418,0.98450,0,0.0000
23.718715,-0.04282,0.01863,-0.06094,0.98450,0,0.0000
23.751125,-0.04357,0.01975,-0.05844,0.98450,0,0.0000
23.811198,-0.04428,0.02069,-0.05401,0.98450,0,0.0000
23.814081,-0.04497,0.02141,-0.04391,0.98450,0,0.0000
23.851435,-0.04567,0.02188,-0.03695,0.98450,0,0.0000
23.869784,-0.04628,0.02213,-0.03363,0.98450,0,0.0000
23.915027,-0.04690,0.02212,-0.02366,0.98450,0,0.0000
23.926893,-0.04743,0.02187,-0.01791,0.98450,0,0.0000
23.956864,-0.04789,0.02136,-0.00793,0.98450,0,0.0000
24.018572,-0.04830,0.02062,-0.00019,0.98450,0,0.0000
24.021094,-0.04862,0.01967,0.00956,0.98450,0,0.0000
24.048082,-0.04888,0.01852,0.01686,0.98450,0,0.0000
24.076062,-0.04897,0.01717,0.02093,0.98450,0,0.0000
24.12835,-0.04901,0.01572,0.02852,0.98402,-0.0307656005025,0.0000
24.135658,-0.04895,0.01411,0.03595,0.98402,-0.0307656005025,0.0000
24.165338,-0.04887,0.01234,0.04382,0.98402,-0.0307656005025,0.0000
24.22929,-0.04863,0.01046,0.04950,0.98450,0,0.0000
24.232319,-0.04831,0.00848,0.05532,0.98450,0,0.0000
24.25574,-0.04790,0.00646,0.05856,0.98402,-0.0307656005025,0.0000
24.284484,-0.04741,0.00441,0.06143,0.98402,-0.0307656005025,0.0000
24.332232,-0.04689,0.00235,0.06878,0.98450,0,0.0000
24.344197,-0.04635,0.00032,0.06690,0.98450,0,0.0000
24.374204,-0.04574,-0.00169,0.07160,0.98402,-0.0307656005025,0.0000
24.436091,-0.04509,-0.00361,0.06912,0.98450,0,0.0000
24.438414,-0.04437,-0.00546,0.06724,0.98450,0,0.0000
24.463048,-0.04369,-0.00719,0.06638,0.98450,0,0.0000
24.49446,-0.04300,-0.00881,0.06644,0.98402,-0.0307656005025,0.0000
24.545469,-0.04229,-0.01028,0.06262,0.98450,0,0.0000
24.552858,-0.04153,-0.01155,0.06188,0.98450,0,0.0000
24.582817,-0.04077,-0.01271,0.05578,0.98450,0,0.0000
24.658818,-0.04006,-0.01363,0.04883,0.98450,0,0.0000
24.658953,-0.03935,-0.01437,0.04665,1.03088,-0.032230630517,0.0000
24.67185,-0.03870,-0.01490,0.03863,1.03088,-0.032230630517,0.0000
24.702938,-0.03807,-0.01520,0.03229,1.03088,-0.032230630517,0.0000
24.751243,-0.03751,-0.01525,0.02530,1.03138,0,0.0000
24.762793,-0.03702,-0.01509,0.01952,1.03138,0,0.0000
24.797378,-0.03655,-0.01475,0.01104,1.03138,0,0.0000
24.85288,-0.03617,-0.01424,0.00358,0.98450,0,0.0000
24.855971,-0.03582,-0.01349,-0.00357,0.98450,0,0.0000
24.880777,-0.03554,-0.01252,-0.01220,0.98450,0,0.0000
24.911991,-0.03534,-0.01138,-0.01750,0.98450,0,0.0000
24.960438,-0.03522,-0.01008,-0.02443,1.03088,0.032230630517,0.0000
24.970195,-0.03519,-0.00860,-0.03279,1.03088,0.032230630517,0.0000
25.000693,-0.03527,-0.00697,-0.03693,1.03088,0.032230630517,0.0000
25.061755,-0.03537,-0.00521,-0.04280,1.03138,0,0.0000
25.065587,-0.03554,-0.00339,-0.04973,1.03138,0,0.0000
25.088858,-0.03579,-0.00143,-0.05916,0.98450,0,0.0000
25.119008,-0.03612,0.00055,-0.05797,0.98450,0,0.0000
25.169663,-0.03655,0.00256,-0.06476,1.03138,0,0.0000
25.178524,-0.03704,0.00452,-0.06343,1.03138,0,0.0000
25.208419,-0.03762,0.00652,-0.06852,1.03138,0,0.0000
25.271059,-0.03825,0.00842,-0.06547,0.98450,0,0.0000
25.274347,-0.03891,0.01024,-0.06412,0.98450,0,0.0000
25.298431,-0.03964,0.01192,-0.06546,0.98450,0,0.0000
25.326941,-0.04041,0.01346,-0.06168,0.98450,0,0.0000
25.380127,-0.04119,0.01493,-0.06180,0.98450,0,0.0000
25.389302,-0.04194,0.01619,-0.05655,0.98450,0,0.0000
25.416876,-0.04275,0.01731,-0.05325,0.98450,0,0.0000
25.480202,-0.04349,0.01826,-0.04913,0.98402,-0.0307656005025,0.0000
25.4827,-0.04427,0.01900,-0.04269,0.98402,-0.0307656005025,0.0000
25.506681,-0.04503,0.01952,-0.03808,0.98450,0,0.0000
25.539617,-0.04577,0.01985,-0.03221,0.98450,0,0.0000
25.590325,-0.04647,0.01990,-0.02394,0.98450,0,0.0000
25.594711,-0.04711,0.01979,-0.01882,0.98450,0,0.0000
25.624923,-0.04768,0.01947,-0.01191,0.98450,0,0.0000
25.659525,-0.04816,0.01893,-0.00401,0.98450,0,0.0000
25.691014,-0.04857,0.01821,0.00292,0.98450,0,0.0000
25.715628,-0.04886,0.01729,0.00960,0.98450,0,0.0000
25.750703,-0.04913,0.01616,0.01762,0.98450,0,0.0000
25.79585,-0.04929,0.01489,0.02377,0.98450,0,0.0000
25.804153,-0.04936,0.01348,0.03225,0.98450,0,0.0000
25.833492,-0.04934,0.01196,0.03531,0.98450,0,0.0000
25.86327,-0.04925,0.01036,0.04032,0.98402,-0.0307656005025,0.0000
25.901009,-0.04904,0.00865,0.04714,0.98402,-0.0307656005025,0.0000
25.922851,-0.04871,0.00685,0.05218,0.98402,-0.0307656005025,0.0000
25.952994,-0.04831,0.00500,0.05736,0.98402,-0.0307656005025,0.0000
26.003813,-0.04786,0.00317,0.05796,0.98402,-0.0307656005025,0.0000
26.012525,-0.04732,0.00134,0.05953,0.98402,-0.0307656005025,0.0000
26.042231,-0.04670,-0.00043,0.06131,0.98450,0,0.0000
26.109336,-0.04605,-0.00218,0.06214,0.98402,-0.0307656005025,0.0000
26.112116,-0.04533,-0.00385,0.06031,0.98402,-0.0307656005025,0.0000
26.133199,-0.04462,-0.00543,0.06133,0.98402,-0.0307656005025,0.0000
26.161473,-0.04389,-0.00689,0.05935,0.98450,0,0.0000
26.211866,-0.04313,-0.00826,0.05795,0.98450,0,0.0000
26.222937,-0.04239,-0.00948,0.05331,0.98402,-0.0307656005025,0.0000
26.251685,-0.04159,-0.01059,0.05248,0.98402,-0.0307656005025,0.0000
26.315425,-0.04074,-0.01153,0.04615,0.98450,0,0.0000
26.317977,-0.03996,-0.01226,0.04221,0.98450,0,0.0000
26.341178,-0.03923,-0.01276,0.03672,0.98450,0,0.0000
26.370504,-0.03850,-0.01310,0.03460,0.98450,0,0.0000
26.424427,-0.03784,-0.01329,0.02723,1.03138,0,0.0000
26.430628,-0.03727,-0.01327,0.01942,1.03138,0,0.0000
26.458838,-0.03671,-0.01303,0.01467,1.03138,0,0.0000
26.488884,-0.03619,-0.01260,0.00713,1.03138,0,0.0000
26.531751,-0.03576,-0.01202,0.00043,1.03138,0,0.0000
26.552736,-0.03539,-0.01125,-0.00399,1.03138,0,0.0000
26.5782,-0.03509,-0.01032,-0.01236,1.03138,0,0.0000
26.632035,-0.03489,-0.00920,-0.02030,1.03138,0,0.0000
26.641403,-0.03477,-0.00791,-0.02560,1.03138,0,0.0000
26.671958,-0.03476,-0.00653,-0.03237,1.03138,0,0.0000
26.739603,-0.03477,-0.00501,-0.03912,0.98450,0,0.0000
26.741756,-0.03489,-0.00342,-0.04188,0.98450,0,0.0000
26.760891,-0.03511,-0.00174,-0.04902,1.03138,0,0.0000
26.787927,-0.03536,0.00002,-0.05117,1.03138,0,0.0000
26.838938,-0.03575,0.00180,-0.05156,0.98450,0,0.0000
26.849539,-0.03620,0.00357,-0.05579,0.98450,0,0.0000
26.875511,-0.03671,0.00534,-0.06108,1.03138,0,0.0000
26.908003,-0.03731,0.00705,-0.05954,1.03138,0,0.0000
26.945703,-0.03798,0.00871,-0.06010,0.98450,0,0.0000
26.96722,-0.03869,0.01025,-0.05679,0.98450,0,0.0000
26.997037,-0.03946,0.01173,-0.05698,0.98450,0,0.0000
27.048047,-0.04026,0.01305,-0.05254,0.98450,0,0.0000
27.056763,-0.04105,0.01420,-0.05095,0.98450,0,0.0000
27.089139,-0.04187,0.01525,-0.04874,0.98450,0,0.0000
27.119143,-0.04266,0.01617,-0.04326,0.98402,-0.0307656005025,0.0000
27.155002,-0.04347,0.01690,-0.04192,0.98402,-0.0307656005025,0.0000
27.174358,-0.04428,0.01741,-0.03642,0.98402,-0.0307656005025,0.0000
27.205231,-0.04508,0.01775,-0.02995,0.98450,0,0.0000
27.257543,-0.04585,0.01790,-0.02555,0.98450,0,0.0000
27.265121,-0.04656,0.01789,-0.01962,0.98450,0,0.0000
27.297281,-0.04724,0.01768,-0.01183,0.98450,0,0.0000
27.326623,-0.04783,0.01727,-0.00437,0.98450,0,0.0000
27.369295,-0.04836,0.01669,-0.00017,0.98450,0,0.0000
27.382955,-0.04879,0.01592,0.00855,0.98450,0,0.0000
27.412918,-0.04917,0.01497,0.01355,0.98450,0,0.0000
27.470471,-0.04942,0.01392,0.01897,0.98450,0,0.0000
27.476844,-0.04960,0.01274,0.02467,0.98450,0,0.0000
27.504234,-0.04967,0.01147,0.02845,0.98450,0,0.0000
27.531758,-0.04964,0.01010,0.03378,0.98450,0,0.0000
