rospy.get_time,x1,x2,x3,closestValue,bestX,msg.x,msg.y,msg.z,msg.range,msg.velocity,msg.bearing,msg.intensity
1648226234.7414987,0.9879499054,2.1010483551,2.595597229,0.9879499054,0.9879499054,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,30.0
1648226234.7760205,0.9886165619,2.0998719788,2.5953961945,0.9886165619,0.9886165619,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,30.0
1648226234.8751857,0.9880212402,2.1005425262,2.595599823,0.9880212402,0.9880212402,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,30.100000381469727
1648226234.910017,0.9879135895,2.0990963745,2.5956958008,0.9879135895,0.9879135895,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,30.100000381469727
1648226234.9754968,0.9883558655,2.0997889709,2.5956231689,0.9883558655,0.9883558655,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,31.600000381469727
1648226235.0084085,0.987663269,2.099779892,2.5958125305,0.987663269,0.987663269,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.200000762939453
1648226235.0752842,0.9880484772,2.0998979187,2.5956906128,0.9880484772,0.9880484772,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.0
1648226235.1084776,0.9878746796,2.0993998718,2.5960848999,0.9878746796,0.9878746796,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,32.599998474121094
1648226235.1755886,0.9879252625,2.0996177673,2.5960848999,0.9879252625,0.9879252625,1.0313801765441895,-0.0,0.0,1.0313801765441895,0.0,-0.0,32.29999923706055
1648226235.209095,0.9881535339,2.1005062103,2.5958280945,0.9881535339,0.9881535339,1.0313801765441895,-0.0,0.0,1.0313801765441895,0.0,-0.0,32.29999923706055
1648226235.276604,0.9878733826,2.0999627686,2.5958164215,0.9878733826,0.9878733826,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,31.700000762939453
1648226235.308775,0.9882300568,2.0995386505,2.5957411957,0.9882300568,0.9882300568,0.6468395590782166,0.6123819947242737,0.0,0.8907374143600464,0.13408948481082916,43.43254089355469,32.20000076293945
1648226235.3769023,0.9879213715,2.0992818451,2.5954856873,0.9879213715,0.9879213715,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.0
1648226235.4098606,0.9878409576,2.099328537,2.5957152557,0.9878409576,0.9878409576,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.599998474121094
1648226235.4751492,0.9877436829,2.1000341034,2.5957930756,0.9877436829,0.9877436829,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.600000381469727
1648226235.5085568,0.988121109,2.0991015625,2.5952509308,0.988121109,0.988121109,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.600000381469727
1648226235.5751054,0.98768013,2.0995464325,2.5963806152,0.98768013,0.98768013,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.400001525878906
1648226235.6102192,0.9879602814,2.0995269775,2.5960122681,0.9879602814,0.9879602814,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.400001525878906
1648226235.6770883,0.987661972,2.0994517517,2.5949785614,0.987661972,0.987661972,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.099998474121094
1648226235.7083502,0.9879421234,2.1007993317,2.5962171936,0.9879421234,0.9879421234,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.599998474121094
1648226235.7751517,0.9885322571,2.1006177521,2.5956698608,0.9885322571,0.9885322571,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.400001525878906
1648226235.8087626,0.988554306,2.1006060791,2.5960732269,0.988554306,0.988554306,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.400001525878906
1648226235.876033,0.9882495117,2.1001508331,2.5955181122,0.9882495117,0.9882495117,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,27.700000762939453
1648226235.9087322,0.9875841522,2.1000678253,2.5957852936,0.9875841522,0.9875841522,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.0
1648226235.9806154,0.9877709198,2.0990107727,2.5958047485,0.9877709198,0.9877709198,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.29999923706055
1648226236.011783,0.9876438141,2.1000989532,2.5954662323,0.9876438141,0.9876438141,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.29999923706055
1648226236.0753162,0.9880121613,2.100189743,2.5958475494,0.9880121613,0.9880121613,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.70000076293945
1648226236.108331,0.988104248,2.0986229706,2.595144577,0.988104248,0.988104248,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.70000076293945
1648226236.17487,0.9870588684,2.0992403412,2.5948060608,0.9870588684,0.9870588684,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,32.900001525878906
1648226236.208418,0.9879745483,2.0987293243,2.595617981,0.9879745483,0.9879745483,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,23.700000762939453
1648226236.2885816,0.9886126709,2.0999121857,2.5957373047,0.9886126709,0.9886126709,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,23.399999618530273
1648226236.3180735,0.9874946594,2.100210495,2.5956361389,0.9874946594,0.9874946594,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.200000762939453
1648226236.3749323,0.9881509399,2.1000120544,2.5954480743,0.9881509399,0.9881509399,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.70000076293945
1648226236.4082327,0.9882313538,2.1009303284,2.595607605,0.9882313538,0.9882313538,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.70000076293945
1648226236.4816537,0.9872054291,2.1012001038,2.596049881,0.9872054291,0.9872054291,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.79999923706055
1648226236.5135326,0.9871224213,2.0993479919,2.5959707642,0.9871224213,0.9871224213,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.5
1648226236.5752845,0.9873857117,2.1009134674,2.5962574005,0.9873857117,0.9873857117,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.20000076293945
1648226236.608751,0.9870848083,2.0985269928,2.5956439209,0.9870848083,0.9870848083,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,30.899999618530273
1648226236.6757379,0.9874557495,2.1010185242,2.5959085083,0.9874557495,0.9874557495,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.70000076293945
1648226236.7081845,0.9879174805,2.0988330841,2.5945272064,0.9879174805,0.9879174805,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.70000076293945
1648226236.7752497,0.9885128021,2.0984751129,2.5947412109,0.9885128021,0.9885128021,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,31.399999618530273
1648226236.8089788,0.9879213715,2.0992870331,2.5950732422,0.9879213715,0.9879213715,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,32.400001525878906
1648226236.8795333,0.9877527618,2.0987915802,2.5955129242,0.9877527618,0.9877527618,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.399999618530273
1648226236.919457,0.9878124237,2.0994595337,2.5949915314,0.9878124237,0.9878124237,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.70000076293945
1648226236.975159,0.9876490021,2.0990496826,2.5952561188,0.9876490021,0.9876490021,0.5867068767547607,0.6065218448638916,0.0,0.8438564538955688,-0.13408948481082916,45.95137405395508,32.599998474121094
1648226237.0085304,0.9877112579,2.0994958496,2.5953559875,0.9877112579,0.9877112579,0.5867068767547607,0.6065218448638916,0.0,0.8438564538955688,-0.13408948481082916,45.95137405395508,32.599998474121094
1648226237.0755725,0.9877540588,2.0999575806,2.595177002,0.9877540588,0.9877540588,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.0
1648226237.1089456,0.9876515961,2.0995204926,2.5955284882,0.9876515961,0.9876515961,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.400001525878906
1648226237.1781883,0.9877851868,2.1002714539,2.5950408173,0.9877851868,0.9877851868,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.20000076293945
1648226237.2130077,0.9875063324,2.0998927307,2.5961380768,0.9875063324,0.9875063324,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.29999923706055
1648226237.278062,0.9876178741,2.0998875427,2.5957891846,0.9876178741,0.9876178741,0.5581585168838501,0.632892370223999,0.0,0.8438564538955688,0.13408948481082916,48.59038162231445,32.5
1648226237.3098867,0.9877488708,2.0994037628,2.5958799744,0.9877488708,0.9877488708,0.5581585168838501,0.632892370223999,0.0,0.8438564538955688,0.13408948481082916,48.59038162231445,32.5
1648226237.3771088,0.9876126862,2.0995373535,2.5955635071,0.9876126862,0.9876126862,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,26.799999237060547
1648226237.4089775,0.9872650909,2.1000444794,2.5953495026,0.9872650909,0.9872650909,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.70000076293945
1648226237.4757056,0.9873468018,2.0998188019,2.5959149933,0.9873468018,0.9873468018,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.5
1648226237.5097477,0.9882300568,2.0994789886,2.5958527374,0.9882300568,0.9882300568,0.5581585168838501,0.632892370223999,0.0,0.8438564538955688,-0.13408948481082916,48.59038162231445,33.0
1648226237.5756502,0.9878461456,2.0999770355,2.5952236938,0.9878461456,0.9878461456,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,39.5
1648226237.6098373,0.9875621033,2.1003012848,2.5950161743,0.9875621033,0.9875621033,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,39.5
1648226237.6777165,0.9884064484,2.0994297028,2.5959707642,0.9884064484,0.9884064484,0.2773357033729553,0.7471646070480347,0.0,0.7969755530357361,0.4022684693336487,69.63587188720703,28.899999618530273
1648226237.7091482,0.9883610535,2.1000276184,2.5956685638,0.9883610535,0.9883610535,0.4277658462524414,0.6724480986595154,0.0,0.7969755530357361,0.5363579392433167,57.53824996948242,27.0
1648226237.777338,0.9879356384,2.1001443481,2.5962171936,0.9879356384,0.9879356384,0.45292842388153076,0.7120038866996765,0.0,0.8438564538955688,0.5363579392433167,57.53825759887695,31.0
1648226237.8117704,0.9880912781,2.1000782013,2.5959668732,0.9880912781,0.9880912781,0.45292842388153076,0.7120038866996765,0.0,0.8438564538955688,0.6704474091529846,57.53825759887695,36.20000076293945
1648226237.877647,0.9883882904,2.1000561523,2.5958449554,0.9883882904,0.9883882904,0.5560145974159241,0.6958885788917542,0.0,0.8907374143600464,0.6704474091529846,51.37516784667969,35.099998474121094
1648226237.9089851,0.9881613159,2.1003051758,2.5956361389,0.9881613159,0.9881613159,0.5560145974159241,0.6958885788917542,0.0,0.8907374143600464,0.6704474091529846,51.37516784667969,35.099998474121094
1648226237.9768927,0.9878072357,2.1004647064,2.5960057831,0.9878072357,0.9878072357,0.5852784514427185,0.7325143218040466,0.0,0.9376183152198792,0.5363579392433167,51.37516784667969,35.79999923706055
1648226238.008982,0.988118515,2.1004673004,2.5961847687,0.988118515,0.988118515,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,41.900001525878906
1648226238.075722,0.9882767487,2.1001663971,2.5957139587,0.9882767487,0.9882767487,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,34.0
1648226238.1096172,0.9874829865,2.100189743,2.5954065704,0.9874829865,0.9874829865,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,23.399999618530273
1648226238.1775072,0.9870005035,2.1002844238,2.5961056519,0.9870005035,0.9870005035,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.700000762939453
1648226238.2088895,0.9880899811,2.1001222992,2.5959629822,0.9880899811,0.9880899811,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.700000762939453
1648226238.2766302,0.9878072357,2.100215683,2.5952172089,0.9878072357,0.9878072357,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,24.200000762939453
1648226238.308944,0.9878928375,2.1002662659,2.5960732269,0.9878928375,0.9878928375,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.20000076293945
1648226238.375644,0.9883299255,2.1008032227,2.5961393738,0.9883299255,0.9883299255,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.5
1648226238.41046,0.9884155273,2.1002922058,2.596036911,0.9884155273,0.9884155273,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.0
1648226238.4767628,0.9885296631,2.099764328,2.5957502747,0.9885296631,0.9885296631,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.900001525878906
1648226238.5092342,0.9885179901,2.0996164703,2.5954519653,0.9885179901,0.9885179901,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.900001525878906
1648226238.5771096,0.9877683258,2.0991041565,2.5955362701,0.9877683258,0.9877683258,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.0
1648226238.609697,0.9881976318,2.0998784637,2.5956568909,0.9881976318,0.9881976318,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.099998474121094
1648226238.6774251,0.9882196808,2.0999459076,2.5955077362,0.9882196808,0.9882196808,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,24.200000762939453
1648226238.7105377,0.9879343414,2.1002753448,2.5954947662,0.9879343414,0.9879343414,1.0313801765441895,-0.0,0.0,1.0313801765441895,0.0,-0.0,24.100000381469727
1648226238.776649,0.9873947906,2.1002999878,2.5957217407,0.9873947906,0.9873947906,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.700000762939453
1648226238.808901,0.987671051,2.0998901367,2.5961536407,0.987671051,0.987671051,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.700000762939453
1648226238.8766584,0.987671051,2.0995230865,2.5958216095,0.987671051,0.987671051,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.79999923706055
1648226238.9090102,0.9880575562,2.0995204926,2.5961847687,0.9880575562,0.9880575562,1.0313801765441895,-0.0,0.0,1.0313801765441895,0.0,-0.0,33.20000076293945
1648226238.9757218,0.9882858276,2.0989640808,2.5954947662,0.9882858276,0.9882858276,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.400001525878906
1648226239.0101368,0.98811203,2.0990081787,2.595611496,0.98811203,0.98811203,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.20000076293945
1648226239.0755386,0.9875439453,2.0998356628,2.59516922,0.9875439453,0.9875439453,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.29999923706055
1648226239.108949,0.9874868774,2.0998953247,2.5951121521,0.9874868774,0.9874868774,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.29999923706055
1648226239.1782608,0.9877073669,2.0995762634,2.5952807617,0.9877073669,0.9877073669,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.0
1648226239.2117507,0.9877605438,2.0998927307,2.5959967041,0.9877605438,0.9877605438,1.0313801765441895,-0.0,0.0,1.0313801765441895,0.0,-0.0,32.900001525878906
1648226239.2751994,0.9880886841,2.1002468109,2.5958838654,0.9880886841,0.9880886841,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.20000076293945
1648226239.3092952,0.987700882,2.0996346283,2.5957528687,0.987700882,0.987700882,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.5
1648226239.376247,0.9881600189,2.10021698,2.5953287506,0.9881600189,0.9881600189,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.20000076293945
1648226239.408464,0.9880251312,2.0998953247,2.596043396,0.9880251312,0.9880251312,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.20000076293945
1648226239.478762,0.9882274628,2.0996151733,2.5955751801,0.9882274628,0.9882274628,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,24.200000762939453
1648226239.5162876,0.9878370667,2.0996605682,2.5959111023,0.9878370667,0.9878370667,1.0313801765441895,-0.0,0.0,1.0313801765441895,0.0,-0.0,34.099998474121094
1648226239.577805,0.9882572937,2.0996268463,2.5951056671,0.9882572937,0.9882572937,0.6201761960983276,0.7032137513160706,0.0,0.9376183152198792,-0.13408948481082916,48.59037780761719,23.600000381469727
1648226239.6123636,0.9879771423,2.1000107574,2.595584259,0.9879771423,0.9879771423,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,24.0
1648226239.6749983,0.9879550934,2.0996125793,2.5952392578,0.9879550934,0.9879550934,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.29999923706055
1648226239.7119417,0.9877268219,2.0990457916,2.5962950134,0.9877268219,0.9877268219,0.9191930890083313,-0.8702269792556763,0.0,1.265784740447998,0.0,-43.43253707885742,33.29999923706055
1648226239.7788734,0.9877346039,2.0989420319,2.5957282257,0.9877346039,0.9877346039,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,24.299999237060547
1648226239.8098361,0.9879460144,2.0994776917,2.5959967041,0.9879460144,0.9879460144,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,34.099998474121094
1648226239.8751507,0.9874466705,2.0996865082,2.5956633759,0.9874466705,0.9874466705,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.29999923706055
1648226239.9083965,0.9882300568,2.1002701569,2.5955323792,0.9882300568,0.9882300568,0.5535792112350464,0.870227038860321,0.0,1.0313801765441895,0.4022684693336487,57.53825759887695,32.599998474121094
1648226239.9759936,0.9879927063,2.0999938965,2.5957437897,0.9879927063,0.9879927063,0.7496809959411621,0.7750000953674316,0.0,1.0782610177993774,0.5363579392433167,45.95137405395508,23.5
1648226240.0107298,0.987672348,2.100194931,2.5953326416,0.987672348,0.987672348,0.7496809959411621,0.7750000953674316,0.0,1.0782610177993774,0.5363579392433167,45.95137405395508,23.5
1648226240.0783033,0.9880017853,2.0996164703,2.5961743927,0.9880017853,0.9880017853,0.7364593148231506,0.5010398030281067,0.0,0.8907374739646912,-0.13408948481082916,34.22886276245117,31.799999237060547
1648226240.1097476,0.9878759766,2.0994634247,2.5961497498,0.9878759766,0.9878759766,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,26.0
1648226240.1757069,0.9879421234,2.0994102478,2.5953845215,0.9879421234,0.9879421234,0.7588112354278564,0.36918720602989197,0.0,0.8438564538955688,-0.13408948481082916,25.944482803344727,30.5
1648226240.211639,0.9878318787,2.0996086884,2.5959240723,0.9878318787,0.9878318787,0.6808837652206421,0.6446126103401184,0.0,0.9376183152198792,-0.2681789696216583,43.43253707885742,31.899999618530273
1648226240.2763877,0.9879109955,2.0998330688,2.5954091644,0.9879109955,0.9879109955,1.0281119346618652,0.4570889174938202,0.0,1.125141978263855,0.5363579392433167,23.969484329223633,25.0
1648226240.311024,0.9874752045,2.1009614563,2.5957398987,0.9874752045,0.9874752045,1.0281119346618652,0.4570889174938202,0.0,1.125141978263855,0.5363579392433167,23.969484329223633,25.0
1648226240.3805196,0.9874025726,2.0995684814,2.5946906281,0.9874025726,0.9874025726,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,23.799999237060547
1648226240.4083312,0.987695694,2.1004958344,2.5962431335,0.987695694,0.987695694,0.40699055790901184,1.589556097984314,0.0,1.6408320665359497,-0.5363579392433167,75.63848876953125,32.70000076293945
1648226240.4749222,0.9887177277,2.1016514587,2.5956906128,0.9887177277,0.9887177277,0.6936489939689636,1.487004041671753,0.0,1.6408320665359497,-0.5363579392433167,64.9921646118164,31.100000381469727
1648226240.5090601,0.9890990448,2.0989342499,2.596493454,0.9890990448,0.9890990448,0.7546462416648865,0.47320425510406494,0.0,0.8907374739646912,-0.13408948481082916,32.08995056152344,28.100000381469727
1648226240.5758271,0.9873740387,2.1006242371,2.5976270294,0.9873740387,0.9873740387,0.7308011054992676,0.4219282269477844,0.0,0.8438564538955688,-0.13408948481082916,30.0,27.200000762939453
1648226240.6087127,0.9883195496,2.1012312317,2.5974013519,0.9883195496,0.9883195496,0.7308011054992676,0.4219282269477844,0.0,0.8438564538955688,-0.13408948481082916,30.0,27.200000762939453
1648226240.6759102,0.9878253937,2.1003518677,2.597822876,0.9878253937,0.9878253937,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,32.0
1648226240.708669,0.9886878967,2.1000937653,2.5966633606,0.9886878967,0.9886878967,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.20000076293945
1648226240.7755585,0.9892144775,2.0982559204,2.7383356476,0.9892144775,0.9892144775,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,33.400001525878906
1648226240.8094654,0.986781311,2.095798111,1.4735507965,0.986781311,0.986781311,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,30.399999618530273
1648226240.8763406,0.9880225372,2.0933195496,1.4733056641,0.9880225372,0.9880225372,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,31.399999618530273
1648226240.909202,2.0964128876,0.991660614,1.7707875061,0.991660614,0.991660614,0.03963707759976387,0.08497165888547897,0.0,0.09376183152198792,0.0,64.9921646118164,31.399999618530273
